video_name,label
6893,2
6894,7
6895,2
6897,4
6898,5
6899,4
6900,5
6902,3
6903,4
6904,2
6905,1
6906,2
6907,1
6910,5
6911,1
6912,2
6914,4
6916,3
6917,3
6918,3
6919,5
6921,1
6923,1
6924,3
6926,5
6927,1
6928,3
6930,5
6932,3
6933,2
6934,4
6935,2
6936,3
6937,4
6938,1
6940,1
6941,4
6943,3
6944,3
6945,1
6946,5
6947,2
6948,5
6949,3
6950,1
6951,3
6952,5
6953,1
6954,3
6955,2
6958,7
6960,3
6961,1
6963,1
6966,3
6969,1
6970,2
6971,4
6972,1
6975,3
6976,5
6977,4
6979,4
6980,1
6982,2
6984,2
6987,5
6989,3
6990,4
6991,2
6992,3
6994,4
6995,3
6996,1
6997,3
6998,4
6999,1
7000,5
7002,5
7004,4
7005,2
7006,3
7007,7
7009,1
7010,1
7011,5
7013,3
7014,7
7015,5
7016,4
7018,3
7019,3
7020,5
7021,4
7022,7
7023,2
7024,4
7025,1
7026,2
7027,6
7029,5
7031,3
7033,7
7034,3
7035,5
7036,4
7037,3
7039,3
7040,5
7041,1
7042,4
7045,3
7046,7
7048,2
7049,3
7050,3
7053,4
7055,1
7056,1
7057,2
7058,3
7059,4
7060,7
7061,4
7063,3
7064,3
7065,7
7067,3
7068,5
7069,3
7071,3
7073,5
7074,6
7075,4
7077,1
7079,1
7081,7
7085,5
7086,4
7087,4
7088,4
7089,4
7090,1
7091,2
7092,1
7093,3
7095,4
7097,3
7100,7
7102,5
7103,5
7104,6
7105,1
7106,5
7107,2
7108,2
7109,3
7111,1
7112,1
7113,5
7114,4
7115,1
7118,2
7120,2
7121,6
7122,4
7124,1
7125,5
7127,2
7128,4
7129,3
7130,4
7132,1
7133,5
7134,1
7136,2
7139,4
7140,4
7141,4
7142,4
7143,3
7144,1
7145,1
7147,3
7148,2
7150,3
7151,1
7152,3
7153,2
7154,3
7155,1
7156,1
7157,3
7159,4
7161,5
7163,2
7164,2
7166,5
7167,3
7169,4
7170,5
7171,3
7172,2
7173,1
7174,4
7175,5
7176,3
7177,2
7178,3
7179,5
7180,3
7181,4
7182,2
7183,4
7185,5
7186,3
7187,4
7188,3
7189,3
7190,4
7192,3
7193,4
7194,7
7195,5
7196,3
7197,4
7199,3
7200,2
7202,1
7203,2
7205,3
7206,7
7207,3
7208,3
7209,4
7210,7
7211,6
7213,1
7214,4
7216,7
7217,4
7219,1
7220,3
7222,7
7223,5
7224,3
7226,3
7227,3
7228,4
7230,4
7231,4
7232,3
7233,3
7236,4
7237,4
7239,3
7240,2
7241,5
7242,7
7243,4
7244,4
7245,3
7246,5
7247,4
7249,3
7250,3
7252,5
7254,3
7255,7
7256,1
7257,7
7259,5
7260,2
7261,1
7263,4
7264,3
7266,2
7267,7
7269,5
7270,4
7272,5
7273,3
7275,5
7276,2
7277,7
7280,7
7281,5
7282,1
7283,1
7284,3
7285,2
7286,3
7287,1
7288,1
7290,1
7293,3
7295,2
7298,1
7299,1
7300,3
7301,4
7302,3
7303,5
7305,4
7306,1
7309,3
7311,4
7312,2
7313,3
7315,4
7316,3
7317,3
7319,3
7320,1
7321,4
7322,1
7323,2
7324,1
7326,3
7327,4
7328,4
7329,7
7330,5
7331,3
7332,1
7333,3
7334,1
7335,4
7336,1
7337,5
7338,1
7339,4
7341,6
7342,5
7343,5
7344,4
7345,5
7348,3
7349,1
7350,4
7351,3
7352,3
7353,1
7354,2
7355,4
7356,2
7357,3
7358,5
7359,5
7361,4
7362,1
7364,1
7365,7
7366,4
7368,1
7369,5
7370,1
7374,3
7376,5
7377,5
7378,4
7379,3
7380,1
7383,1
7384,1
7385,4
7386,1
7387,2
7388,4
7390,3
7393,1
7394,4
7395,1
7396,5
7397,2
7399,7
7400,1
7401,1
7402,3
7404,1
7405,5
7407,7
7408,4
7409,2
7410,2
7411,3
7412,4
7413,4
7414,3
7415,3
7417,5
7418,2
7419,3
7420,2
7421,2
7423,3
7424,2
7425,4
7426,4
7427,5
7428,7
7429,4
7430,4
7431,3
7432,2
7433,4
7434,7
7436,3
7438,1
7439,3
7440,5
7442,5
7443,3
7447,1
7449,4
7450,1
7451,4
7452,5
7457,1
7458,3
7459,5
7460,2
7461,1
7462,3
7465,3
7466,3
7468,2
7469,7
7470,7
7472,5
7473,5
7475,2
7476,4
7477,3
7478,2
7480,3
7481,5
7482,2
7483,4
7484,7
7485,2
7486,2
7487,3
7488,3
7489,2
7492,3
7497,3
7498,4
7499,1
7500,3
7501,4
7502,7
7503,4
7504,1
7505,3
7506,3
7507,1
7508,4
7510,1
7511,4
7512,3
7514,1
7515,3
7517,4
7518,2
7520,2
7522,3
7526,3
7529,5
7530,1
7532,1
7533,4
7534,3
7535,2
7536,6
7539,2
7540,5
7541,5
7542,1
7543,1
7544,1
7547,2
7549,3
7550,6
7551,3
7552,1
7553,5
7554,5
7555,4
7557,4
7558,5
7559,3
7560,3
7561,1
7562,4
7563,4
7564,1
7566,5
7567,4
7568,3
7569,3
7572,3
7573,5
7574,3
7575,2
7576,2
7577,2
7578,1
7579,4
7581,1
7582,1
7583,7
7584,3
7586,5
7587,2
7590,5
7591,6
7593,1
7594,1
7595,1
7596,4
7597,4
7598,3
7599,1
7600,3
7601,1
7604,1
7605,3
7606,3
7608,2
7609,3
7610,7
7611,1
7612,4
7615,1
7616,3
7617,7
7619,3
7620,7
7621,5
7622,3
7623,2
7624,3
7625,7
7627,3
7628,3
7629,1
7630,2
7631,3
7632,1
7634,2
7636,1
7637,2
7640,3
7641,5
7643,3
7644,3
7645,1
7646,5
7647,7
7648,1
7650,3
7651,1
7652,4
7658,2
7662,5
7664,2
7665,1
7666,4
7667,1
7668,1
7669,7
7670,1
7671,2
7673,1
7674,2
7675,1
7677,5
7678,1
7679,1
7680,7
7681,1
7684,1
7685,4
7686,3
7687,1
7688,4
7690,1
7691,7
7692,3
7694,4
7696,4
7697,2
7698,2
7699,2
7700,1
7702,3
7705,3
7706,3
7708,5
7709,4
7710,3
7711,4
7712,3
7713,3
7716,1
7717,4
7719,5
7720,4
7721,1
7722,4
7725,4
7726,5
7727,1
7729,3
7730,4
7731,5
7735,4
7736,7
7737,1
7738,4
7743,4
7744,5
7745,1
7747,3
7749,4
7750,7
7751,5
7752,4
7753,7
7754,2
7755,2
7756,3
7758,2
7759,1
7761,3
7762,4
7763,5
7764,2
7765,5
7766,2
7767,4
7768,5
7769,3
7770,1
7771,7
7772,5
7774,2
7777,1
7778,3
7779,4
7780,1
7783,4
7787,5
7788,3
7789,1
7790,3
7791,4
7792,3
7793,5
7795,3
7796,1
7797,5
7798,5
7801,3
7802,2
7804,4
7805,4
7807,3
7808,7
7810,1
7811,1
7812,3
7814,1
7815,2
7816,2
7817,5
7818,6
7819,7
7821,4
7822,4
7823,5
7824,5
7825,7
7827,5
7830,3
7832,2
7834,1
7838,3
7839,5
7840,1
7841,1
7842,3
7843,4
7844,7
7845,7
7848,4
7849,3
7850,3
7851,7
7852,5
7853,6
7854,5
7855,4
7856,5
7857,5
7858,3
7859,2
7862,4
7864,1
7865,3
7866,1
7867,6
7868,3
7869,1
7870,7
7872,1
7873,3
7876,3
7877,4
7878,5
7879,1
7880,3
7882,5
7883,3
7884,3
7885,3
7887,1
7888,3
7890,1
7891,3
7892,2
7893,2
7894,4
7895,5
7896,3
7897,5
7898,2
7899,2
7900,5
7901,2
7905,1
7906,1
7907,3
7908,7
7909,1
7910,1
7911,4
7912,7
7913,1
7914,1
7917,5
7918,1
7920,3
7921,3
7923,2
7924,3
7926,4
7927,1
7928,7
7929,3
7930,2
7931,1
7932,4
7933,4
7934,3
7935,7
7936,2
7937,2
7938,2
7939,2
7940,3
7943,2
7944,4
7945,3
7946,2
7947,5
7948,3
7949,5
7950,7
7951,7
7952,3
7955,3
7956,3
7961,1
7963,1
7965,7
7966,2
7968,2
7969,4
7970,1
7972,3
7973,2
7974,5
7975,5
7976,3
7977,2
7978,5
7979,4
7980,4
7982,2
7983,2
7984,3
7985,2
7986,2
7987,4
7989,1
7991,1
7993,1
7996,2
7997,5
7998,1
8000,3
8002,1
8005,4
8007,7
8008,5
8010,3
8012,2
8015,1
8016,1
8017,5
8018,1
8019,2
8021,3
8022,1
8023,2
8024,4
8025,5
8026,1
8027,7
8028,3
8030,1
8031,4
8032,2
8033,7
8034,3
8035,4
8038,5
8040,1
8042,1
8043,5
8045,2
8047,4
8048,1
8049,5
8050,1
8051,1
8052,1
8053,5
8055,3
8056,4
8057,4
8059,1
8060,3
8061,3
8062,3
8064,2
8065,3
8066,4
8069,4
8071,4
8072,7
8074,3
8076,3
8077,4
8078,4
8079,4
8082,5
8084,5
8085,5
8086,7
8087,2
8088,1
8089,1
8090,1
8091,1
8092,4
8093,1
8094,1
8095,2
8096,2
8097,7
8098,5
8099,3
8100,1
8101,1
8104,4
8105,6
8106,4
8107,3
8108,7
8109,4
8113,4
8116,1
8117,1
8118,5
8120,4
8121,5
8122,5
8123,1
8125,3
8128,1
8129,2
8132,4
8133,1
8134,1
8135,1
8136,2
8137,2
8138,5
8139,4
8140,4
8141,5
8142,4
8144,7
8146,4
8147,1
8148,1
8151,4
8152,2
8155,3
8156,4
8157,2
8158,5
8160,3
8161,4
8162,4
8163,5
8166,5
8167,1
8168,3
8169,3
8170,1
8171,3
8174,2
8175,3
8176,4
8177,3
8178,2
8179,4
8180,1
8181,3
8185,3
8186,5
8187,3
8188,2
8190,4
8191,4
8192,5
8194,1
8195,3
8197,4
8199,7
8200,1
8203,2
8204,1
8205,5
8208,3
8209,3
8210,1
8213,2
8214,4
8215,3
8216,3
8217,2
8218,5
8219,5
8220,1
8221,2
8222,1
8223,1
8224,2
8225,3
8226,3
8228,5
8229,2
8231,1
8232,7
8233,3
8234,1
8235,5
8236,1
8238,5
8239,2
8240,5
8241,3
8242,4
8243,5
8245,2
8247,4
8250,1
8252,3
8253,1
8254,3
8255,2
8256,6
8258,4
8259,5
8260,2
8261,4
8263,1
8264,2
8265,3
8266,3
8269,4
8270,2
8272,3
8275,1
8276,2
8277,1
8278,1
8279,1
8282,5
8284,4
8285,7
8286,5
8289,7
8290,5
8291,3
8292,3
8293,5
8294,1
8297,2
8298,1
8299,2
8301,2
8303,1
8304,7
8305,3
8306,7
8307,4
8309,1
8310,1
8311,1
8312,4
8313,1
8316,3
8317,3
8319,4
8320,4
8321,2
8323,7
8325,4
8327,2
8328,4
8330,1
8331,2
8332,4
8334,3
8336,5
8337,5
8339,4
8340,2
8342,1
8343,3
8345,2
8346,2
8347,1
8348,1
8351,2
8352,4
8353,3
8355,1
8356,4
8357,3
8358,1
8359,3
8360,3
8361,4
8362,1
8363,7
8365,1
8367,3
8368,4
8371,3
8372,7
8373,4
8375,1
8376,7
8377,1
8378,1
8379,5
8381,3
8382,1
8383,4
8384,4
8386,4
8388,5
8389,2
8391,3
8392,1
8394,3
8395,2
8398,4
8399,2
8401,1
8403,3
8404,1
8406,7
8408,3
8409,3
8410,3
8412,4
8413,1
8414,2
8415,4
8416,3
8417,6
8418,3
8419,3
8420,7
8422,4
8423,4
8424,5
8425,3
8427,2
8428,5
8432,1
8434,7
8437,1
8438,2
8439,1
8442,1
8443,1
8444,5
8446,2
8447,5
8449,4
8452,3
8454,1
8455,3
8456,3
8459,2
8460,4
8461,7
8462,4
8463,2
8464,3
8465,7
8467,5
8468,5
8469,3
8470,2
8471,1
8473,4
8475,4
8476,3
8477,4
8478,2
8480,4
8481,2
8483,2
8484,3
8486,4
8487,3
8489,1
8491,3
8493,5
8494,2
8495,7
8496,3
8498,3
8499,4
8500,4
8501,1
8503,2
8505,4
8507,2
8508,2
8510,2
8512,7
8514,3
8515,4
8517,5
8518,1
8519,1
8521,1
8523,2
8524,3
8526,1
8531,1
8532,1
8533,3
8534,1
8537,2
8539,7
8540,2
8542,3
8543,5
8544,4
8545,7
8546,2
8547,2
8548,3
8549,2
8550,3
8551,3
8552,4
8553,3
8554,2
8558,1
8559,3
8560,5
8561,2
8563,5
8564,4
8565,3
8566,7
8567,7
8568,4
8569,5
8570,1
8574,2
8575,2
8576,5
8577,4
8578,5
8580,3
8581,3
8582,4
8583,4
8584,3
8585,3
8588,1
8589,5
8592,5
8593,1
8594,2
8596,4
8598,1
8600,5
8605,3
8606,2
8607,4
8608,2
8610,5
8611,4
8612,2
8613,4
8614,7
8618,5
8620,1
8621,1
8622,1
8623,2
8625,1
8626,5
8627,2
8628,7
8631,2
8632,3
8634,2
8635,1
8636,5
8637,5
8638,4
8639,1
8640,1
8641,1
8643,4
8644,3
8645,1
8647,3
8649,2
8650,1
8651,2
8652,4
8653,3
8654,1
8656,4
8657,3
8658,7
8660,2
8662,3
8663,5
8665,3
8669,5
8670,4
8671,2
8672,3
8673,7
8677,5
8678,7
8679,3
8680,5
8681,1
8682,5
8683,3
8684,6
8685,7
8686,6
8687,5
8688,4
8689,3
8690,5
8692,1
8697,1
8698,4
8699,3
8701,4
8702,3
8703,7
8704,3
8706,5
8707,5
8708,4
8709,1
8710,4
8711,4
8713,5
8714,3
8715,3
8717,2
8718,1
8719,5
8720,1
8721,4
8723,3
8724,4
8726,7
8727,5
8728,2
8729,4
8730,7
8731,3
8732,3
8733,3
8734,3
8735,2
8738,3
8739,3
8741,1
8742,5
8746,1
8747,3
8748,2
8749,4
8750,3
8752,3
8755,4
8758,2
8759,1
8760,2
8761,6
8762,1
8763,3
8765,1
8766,5
8767,2
8768,3
8769,2
8770,4
8773,1
8774,1
8779,1
8780,3
8782,2
8783,1
8784,2
8785,5
8786,4
8788,1
8789,2
8790,3
8791,1
8794,1
8795,7
8796,4
8797,2
8799,5
8800,3
8801,5
8802,2
8803,4
8804,5
8805,3
8806,5
8807,3
8809,7
8810,3
8812,3
8813,3
8814,7
8816,4
8817,1
8818,5
8819,7
8821,5
8822,4
8823,2
8824,1
8825,3
8826,3
8827,3
8828,2
8829,7
8830,5
8832,1
8833,4
8834,3
8835,5
8837,4
8838,2
8839,5
8840,1
8841,4
8842,2
8843,3
8844,3
8845,1
8846,1
8847,3
8848,4
8850,3
8851,1
8852,4
8853,3
8854,3
8856,4
8858,1
8860,3
8861,5
8862,3
8863,3
8866,2
8867,2
8868,5
8869,2
8870,3
8871,1
8872,3
8874,3
8875,7
8876,4
8877,3
8880,2
8881,1
8882,4
8883,3
8885,3
8886,3
8887,4
8888,3
8889,5
8891,4
8892,3
8894,2
8896,2
8897,7
8899,1
8901,2
8902,2
8904,2
8905,5
8906,7
8907,1
8908,1
8912,3
8916,3
8919,3
8920,3
8921,3
8922,3
8924,3
8925,1
8926,3
8929,2
8930,1
8931,1
8932,3
8933,3
8934,3
8937,3
8938,2
8940,3
8942,7
8944,2
8946,3
8947,2
8948,5
8949,4
8951,1
8952,5
8958,1
8959,2
8960,2
8961,2
8962,4
8964,1
8965,3
8967,5
8968,2
8969,5
8970,1
8971,2
8972,3
8974,7
8976,3
8982,4
8984,3
8985,5
8986,2
8987,4
8989,3
8990,5
8991,1
8992,3
8994,1
8996,3
8998,2
9000,2
9001,2
9003,5
9005,4
9006,1
9007,5
9008,1
9009,3
9010,7
9011,1
9012,1
9013,5
9015,2
9017,4
9020,4
9021,4
9023,1
9024,1
9025,2
9026,3
9028,4
9030,4
9033,3
9034,2
9037,4
9038,3
9039,4
9040,2
9041,4
9042,5
9043,3
9044,1
9045,3
9046,4
9047,3
9049,5
9050,2
9052,1
9053,4
9054,3
9055,4
9056,2
9057,4
9058,3
9059,3
9061,5
9062,1
9063,4
9065,4
9066,1
9068,3
9069,3
9070,3
9071,4
9072,4
9073,4
9074,4
9075,4
9076,4
9077,1
9079,1
9082,1
9084,1
9086,1
9087,7
9088,3
9089,1
9090,3
9091,3
9092,2
9095,4
9097,5
9098,2
9099,4
9100,1
9103,3
9104,6
9105,4
9106,4
9107,5
9110,2
9111,4
9112,5
9113,2
9115,3
9116,1
9117,1
9118,3
9119,5
9120,5
9121,1
9122,2
9123,4
9124,1
9125,3
9126,2
9127,1
9129,2
9130,4
9131,3
9133,4
9135,1
9136,7
9137,1
9138,2
9141,2
9142,4
9144,3
9145,2
9146,3
9153,4
9155,7
9156,1
9157,5
9158,1
9159,1
9162,2
9163,1
9164,5
9166,5
9167,5
9168,1
9169,1
9170,3
9173,3
9174,3
9175,3
9176,4
9179,1
9180,2
9182,3
9184,2
9185,1
9186,2
9187,1
9188,2
9189,3
9190,5
9192,5
9193,4
9194,2
9195,1
9196,1
9197,5
9199,5
9202,5
9203,1
9204,3
9205,3
9206,5
9207,4
9209,2
9210,1
9211,3
9212,2
9216,2
9217,1
9220,6
9221,2
9222,4
9223,7
9224,4
9225,5
9228,2
9229,1
9230,3
9231,5
9232,3
9233,1
9236,5
9237,2
9242,4
9244,2
9245,3
9247,2
9250,2
9251,5
9252,2
9255,4
9256,1
9258,1
9259,3
9260,1
9261,7
9262,5
9263,3
9265,7
9266,3
9268,5
9269,1
9271,2
9272,3
9274,5
9275,1
9277,1
9278,2
9280,3
9281,2
9283,3
9284,5
9285,4
9286,1
9287,5
9289,2
9291,4
9292,3
9293,1
9294,5
9295,2
9297,5
9298,4
9299,3
9300,2
9301,2
9302,7
9303,1
9304,3
9305,7
9306,2
9307,1
9308,3
9309,1
9310,4
9311,2
9312,2
9313,1
9314,4
9315,4
9318,2
9320,6
9321,4
9323,2
9324,5
9325,5
9326,4
9327,1
9329,2
9330,3
9331,2
9332,4
9333,2
9334,4
9340,7
9342,5
9343,1
9344,3
9345,3
9346,3
9347,2
9348,3
9349,3
9352,4
9353,2
9354,1
9355,5
9356,5
9357,5
9360,1
9362,3
9363,5
9364,3
9365,1
9366,1
9367,1
9368,4
9369,2
9370,2
9371,4
9372,3
9373,4
9374,3
9376,3
9377,3
9378,2
9379,2
9380,3
9381,5
9383,5
9384,4
9385,3
9386,1
9387,3
9388,1
9389,4
9390,3
9391,4
9392,7
9393,3
9394,3
9395,5
9396,1
9397,3
9399,1
9400,3
9401,4
9402,1
9403,3
9404,1
9405,3
9406,3
9407,4
9408,5
9409,1
9411,3
9413,2
9418,1
9419,3
9420,7
9422,1
9423,4
9424,4
9425,1
9426,3
9427,3
9430,3
9433,4
9434,3
9436,5
9438,4
9439,3
9440,7
9441,2
9443,3
9444,1
9446,1
9448,4
9450,2
9451,4
9454,3
9455,2
9456,2
9457,7
9458,2
9459,3
9462,1
9463,3
9465,3
9466,7
9467,2
9469,1
9470,1
9471,3
9472,1
9473,7
9474,3
9475,5
9476,5
9477,3
9478,1
9480,5
9482,3
9484,3
9485,5
9487,5
9488,4
9489,3
9490,3
9491,3
9492,4
9493,3
9494,7
9495,3
9496,5
9499,3
9501,2
9503,3
9504,1
9505,1
9506,5
9507,3
9508,4
9509,3
9510,4
9511,1
9512,5
9513,3
9516,5
9517,3
9518,1
9519,1
9520,2
9521,1
9522,7
9523,5
9524,2
9526,3
9531,3
9533,3
9534,4
9536,3
9539,5
9541,3
9542,1
9543,4
9544,5
9545,2
9546,3
9547,2
9548,1
9549,7
9550,3
9551,3
9552,3
9553,4
9554,1
9558,5
9559,3
9562,4
9563,1
9565,2
9567,1
9568,3
9569,1
9571,7
9572,5
9573,4
9574,2
9575,3
9576,4
9577,5
9578,3
9580,5
9583,2
9584,4
9585,3
9590,7
9591,6
9594,4
9595,1
9596,4
9597,7
9598,4
9599,5
9600,5
9601,1
9602,1
9603,4
9604,1
9605,5
9606,1
9608,3
9609,2
9610,2
9613,3
9614,3
9618,4
9619,1
9621,3
9622,1
9623,3
9624,1
9625,5
9626,2
9629,5
9630,4
9632,4
9633,3
9634,4
9636,1
9639,1
9640,1
9641,1
9642,3
9643,4
9644,7
9645,7
9646,3
9648,1
9649,1
9651,3
9652,2
9653,2
9654,4
9655,1
9656,7
9660,1
9661,3
9662,1
9664,1
9665,4
9667,5
9669,4
9670,3
9671,5
9672,3
9674,5
9676,5
9678,5
9681,2
9682,2
9683,2
9684,3
9685,3
9686,1
9687,5
9688,3
9689,3
9690,4
9691,3
9693,3
9696,3
9697,4
9699,1
9700,2
9701,3
9702,1
9703,4
9705,5
9706,4
9707,2
9708,7
9712,4
9713,3
9714,4
9715,3
9716,5
9717,7
9718,1
9719,2
9720,3
9721,4
9722,1
9725,4
9726,1
9727,1
9728,7
9729,4
9730,3
9733,3
9735,5
9736,4
9737,5
9739,1
9741,1
9742,2
9744,1
9745,4
9746,6
9747,1
9749,4
9750,3
9751,3
9752,1
9753,2
9754,1
9755,4
9756,5
9757,4
9759,2
9761,3
9762,3
9763,1
9765,1
9767,2
9768,4
9769,3
9770,5
9771,1
9776,1
9778,1
9779,4
9780,1
9781,3
9782,3
9783,1
9785,5
9786,3
9787,4
9788,4
9791,3
9794,3
9795,7
9796,3
9798,1
9799,7
9800,4
9801,4
9802,3
9803,3
9804,2
9807,5
9808,5
9809,3
9811,4
9812,5
9813,4
9814,3
9816,1
9817,4
9819,4
9820,2
9821,4
9822,1
9823,4
9826,1
9827,5
9828,1
9830,7
9831,1
9832,3
9833,3
9834,5
9835,7
9836,7
9838,4
9839,1
9841,1
9842,2
9843,2
9847,3
9848,4
9849,4
9850,1
9851,5
9854,3
9855,3
9857,4
9858,4
9859,3
9862,3
9863,4
9864,3
9866,1
9867,2
9868,4
9869,3
9870,4
9873,4
9877,3
9878,3
9880,3
9881,2
9882,3
9883,3
9884,1
9885,3
9888,1
9889,7
9890,3
9892,2
9893,2
9894,7
9896,3
9900,5
9902,5
9903,4
9904,4
9905,5
9906,2
9907,1
9908,1
9909,6
9910,3
9911,4
9912,1
9914,1
9915,1
9916,3
9917,1
9918,2
9920,1
9921,3
9922,3
9923,3
9924,1
9925,1
9926,7
9927,3
9929,3
9930,5
9932,4
9933,4
9934,5
9935,1
9936,3
9937,7
9938,4
9939,4
9940,3
9941,4
9942,1
9943,1
9945,5
9946,3
9947,1
9951,1
9952,3
9953,3
9954,3
9955,1
9957,5
9958,7
9959,4
9962,7
9964,3
9965,4
9967,4
9970,1
9971,1
9972,3
9973,2
9974,2
9975,1
9976,3
9977,2
9979,5
9982,3
9985,1
9987,2
9988,3
9990,4
9992,7
9993,2
9995,1
9996,7
9997,2
9998,2
9999,7
10001,3
10002,1
10003,3
10005,4
10006,3
10007,1
10008,4
10010,5
10011,2
10012,3
10014,4
10016,5
10017,3
10018,4
10020,5
10022,1
10024,3
10025,3
10026,1
10027,4
10028,3
10029,1
10030,3
10031,3
10032,4
10033,2
10034,4
10035,4
10036,4
10038,4
10039,3
10040,1
10041,1
10042,2
10043,5
10044,7
10045,5
10046,4
10047,3
10048,4
10049,1
10051,1
10054,7
10056,1
10057,4
10058,4
10060,2
10062,3
10063,4
10064,4
10065,4
10066,2
10068,1
10069,4
10071,2
10072,7
10073,4
10074,2
10075,1
10076,3
10078,2
10080,4
10081,4
10082,4
10083,3
10084,1
10085,3
10086,3
10087,1
10088,2
10089,2
10091,1
10092,4
10093,5
10095,1
10096,2
10098,1
10099,3
10100,3
10101,1
10102,3
10103,3
10105,1
10106,3
10107,1
10110,2
10111,4
10113,3
10114,3
10115,3
10116,5
10117,3
10119,3
10120,2
10122,4
10123,1
10125,2
10126,2
10127,1
10132,3
10135,1
10136,4
10140,1
10141,4
10142,2
10143,2
10144,1
10146,7
10148,5
10149,4
10150,3
10151,1
10152,3
10153,2
10155,2
10156,1
10157,5
10159,2
10160,4
10161,5
10162,3
10163,3
10164,7
10166,1
10167,4
10168,3
10169,1
10170,4
10171,1
10173,1
10174,4
10176,1
10177,3
10179,1
10180,4
10181,1
10182,4
10184,4
10185,7
10186,6
10187,3
10189,5
10190,5
10191,1
